Security assistance,Program it was sourced under,Category,Number Provided, Total cost estimate ,Source for cost
Patriot air defense batteries,Presidential drawdown authority (PDA),Air defense,3," $1,200,000,000.00 ",https://crsreports.congress.gov/product/pdf/IF/IF12297
MIM-104 PAC-2 and PAC-3 Patriot missiles,Both,Air defense,450," $1,800,000,000.00 ",https://crsreports.congress.gov/product/pdf/IF/IF12297
National Advanced Surface-to-Air Missile Systems (NASAMS) and munitions,Both,Air defense,12," $3,420,000,000.00 ",https://www.dsca.mil/press-media/major-arms-sales/ukraine-national-advanced-surface-air-missile-system-nasams
HAWK air defense systems,Ukraine Security Assistance Initiative (USAI),Air defense,1," $30,000,000.00 ",https://history.redstone.army.mil/miss-hawk.html
MIM-23B HAWK missiles,Both,Air defense,100," $25,000,000.00 ",https://history.redstone.army.mil/miss-hawk.html
AIM-7 missiles,Presidential drawdown authority (PDA),Air defense,400," $50,000,000.00 ",https://www.af.mil/About-Us/Fact-Sheets/Display/Article/104575/aim-7-sparrow/
RIM-7 missiles,Presidential drawdown authority (PDA),Air defense,, 165400 per missile ,https://missiledefenseadvocacy.org/missile-defense-systems-2/missile-defense-systems/u-s-deployed-intercept-systems/sea-sparrow-missile/
AIM-9M missiles,Presidential drawdown authority (PDA),Air defense,600," $264,000,000.00 ",(p103) https://web.archive.org/web/20201219025102/https://www.secnav.navy.mil/fmc/fmb/Documents/21pres/WPN_Book.pdf
AIM-120C AMRAAM missiles,Ukraine Security Assistance Initiative (USAI),Air defense,250," $250,000,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Stinger anti-aircraft missiles,Presidential drawdown authority (PDA),Air defense,"3,000"," $360,000,000.00 ",https://mil.in.ua/en/news/stinger-missile-upgrade-u-s-army-completes-refurbishment-of-1-900-missiles/
Avenger air defense systems,Presidential drawdown authority (PDA),Air defense,12," $600,000,000.00 ",(inflation-adjusted) https://comptroller.defense.gov/Portals/45/Documents/defbudget/docs/fy2001_weabook.pdf
VAMPIRE counter-Unmanned Aerial Systems (c-UAS),Ukraine Security Assistance Initiative (USAI),Air defense,14," $40,000,000.00 ",https://www.defensenews.com/pentagon/2023/01/09/pentagon-awards-40m-vampire-contract-for-ukraines-drone-defenses/
Advanced Precision Kill Weapon System II (APKWS) missiles,Ukraine Security Assistance Initiative (USAI),Air defense,300," $7,500,000.00 ",(inflation-adjusted) https://www.defense.gov/News/Contracts/Contract/Article/1561988/
30mm c-UAS gun trucks,Ukraine Security Assistance Initiative (USAI),Air defense,9,,https://www.nationaldefensemagazine.org/articles/2023/5/22/us-made--counter-drone-trucks-head-for-ukraine
30mm and 23mm anti-aircraft ammunition,Ukraine Security Assistance Initiative (USAI),Air defense,, 1000 per round ,https://asiapacificdefencereporter.com/rheinmetall-wins-e576-million-contract-to-supply-30mm-ammunition/
Mobile c-UAS laser-guided rocket systems,Ukraine Security Assistance Initiative (USAI),Air defense,10,,https://www.defense.gov/News/Releases/Release/Article/3350958/biden-administration-announces-additional-security-assistance-for-ukraine/
.50 caliber machine guns and ammunition to counter Unmanned Aerial Systems,Presidential drawdown authority (PDA),Air defense,190," $2,660,000.00 ",https://apnews.com/article/government-and-politics-business-024ab4bc787e51b49e7107465af77954
AN/TPQ-64 Sentinel air search radar,Ukraine Security Assistance Initiative (USAI),Air defense,21," $525,000,000.00 ",https://www.dsca.mil/press-media/major-arms-sales/romania-sentinel-radar-systems
ATACMS missiles,Presidential drawdown authority (PDA),Fires,500," $750,000,000.00 ",(estimated) https://www.kyivpost.com/post/42443
High Mobility Artillery Rocket Systems (HIMARS) ,Presidential drawdown authority (PDA),Fires,30," $300,000,000.00 ",https://www.dsca.mil/press-media/major-arms-sales/ukraine-high-mobility-artillery-rocket-systems
Ground-Launched Small Diameter Bombs (GLSDB),Presidential drawdown authority (PDA),Fires,500," $35,000,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Guided Multiple Launch Rocket System (GMLRS),Presidential drawdown authority (PDA),Fires,"20,000"," $3,360,000,000.00 ",https://www.twz.com/ukraine-to-get-guided-rockets-but-not-ones-able-to-reach-far-into-russia
JDAM-ER glide bombs,Ukraine Security Assistance Initiative (USAI),Fires,, 67700 per bomb ,https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
155mm Howitzers,Presidential drawdown authority (PDA),Fires,200," $740,000,000.00 ",https://www.army-technology.com/news/k9-vajra-m777-howitzers/
155mm artillery rounds,Both,Fires,"3,000,000"," $9,000,000,000.00 ",(price of new round) https://www.businessinsider.com/cost-key-us-weapons-artillery-shells-for-ukraine-is-soaring-2024-3
Precision-guided 155mm artillery rounds (M982 Excalibur),Presidential drawdown authority (PDA),Fires,"7,000"," $476,000,000.00 ",https://www.wsj.com/articles/bae-u-s-in-talks-to-restart-m777-howitzer-production-after-ukraine-success-11665307803
155mm rounds of Remote Anti-Armor Mine (RAAM) Systems,Presidential drawdown authority (PDA),Fires,"100,000",,
"155mm rounds of High Explosive, Dual Purpose Improved Cluster Munitions, and Dual Purpose Improved Conventional Munitions",Presidential drawdown authority (PDA),Fires,,,
105mm Howitzers,Presidential drawdown authority (PDA),Fires,72," $144,000,000.00 ",https://www.military.africa/2022/04/senegalese-army-orders-nexter-105-mm-lg1-howitzer/
105mm artillery rounds,Both,Fires,"1,000,000"," $500,000,000.00 ",educated guess
203mm artillery rounds,Ukraine Security Assistance Initiative (USAI),Fires,"10,000"," $30,000,000.00 ",educated guess
152mm artillery rounds,Ukraine Security Assistance Initiative (USAI),Fires,"400,000"," $2,108,800,000.00 ",https://www.thetimes.com/uk/defence/article/why-are-arms-dealers-hiking-prices-for-ukraine-92hqdtlx2
130mm artillery rounds,Ukraine Security Assistance Initiative (USAI),Fires,"40,000",,old Soviet weapon
122mm artillery rounds,Ukraine Security Assistance Initiative (USAI),Fires,"40,000",,old Soviet weapon
122mm GRAD rockets,Ukraine Security Assistance Initiative (USAI),Fires,"60,000"," $282,000,000.00 ",(old Soviet weapon) https://www.thetimes.com/uk/defence/article/why-are-arms-dealers-hiking-prices-for-ukraine-92hqdtlx2
"Mortar systems (60mm, 81mm, and 120mm)",Both,Fires,300," $34,500,000.00 ",https://www.dacis.com/budget/budget_pdf/FY20/PROC/A/6580G02200_19.pdf
"Mortar rounds (60mm, 81mm, and 120mm)",Both,Fires,"700,000"," $1,050,000,000.00 ",(estimate) https://www.rheinmetall.com/en/media/news-watch/news/2023/11/2023-11-08-rheinmetall-wins-order-for-mortar-ammunition-for-ukraine
TPQ-36 artillery-locating radars,Ukraine Security Assistance Initiative (USAI),Fires,100," $200,000,000.00 ",(inflation adjusted) https://www.forecastinternational.com/archive/disp_pdf.cfm?DACH_RECNO=1042
Multi-mission radars,Both,Fires,50,,
M1A1 Abrams tanks,Presidential drawdown authority (PDA),Ground Maneuver,31," $330,460,000.00 ",https://www.pogo.org/reports/armys-m1-tank-has-it-lived-up-to-expectations
T-72B tanks,Ukraine Security Assistance Initiative (USAI),Ground Maneuver,45," $32,175,000.00 ",(inflation adjusted) https://www.reuters.com/article/ozatp-ethiopia-tanks-ukraine-20110610-idAFJOE7590IR20110610/
Bradley Infantry Fighting Vehicles,Presidential drawdown authority (PDA),Ground Maneuver,300," $1,236,600,000.00 ",https://man.fas.org/dod-101/sys/land/m2.htm
Bradley Fire Support Team Vehicles,Presidential drawdown authority (PDA),Ground Maneuver,4," $16,488,000.00 ",Cross-applying price for normal bradley
Stryker Armored Personnel Carriers,Presidential drawdown authority (PDA),Ground Maneuver,400," $4,792,000,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
M113 Armored Personnel Carriers,Presidential drawdown authority (PDA),Ground Maneuver,900," $1,620,000,000.00 ",https://militaryembedded.com/comms/vetronics/the-worldwide-market-for-military-ground-combat-vehicles-and-tanks
M1117 Armored Security Vehicles,Presidential drawdown authority (PDA),Ground Maneuver,400," $458,400,000.00 ",https://web.archive.org/web/20150516054140/http://edition.cnn.com/2011/US/01/27/army.vehicle.costs/
Cougar Mine Resistant Ambush Protected (MRAP) Vehicles,Presidential drawdown authority (PDA),Ground Maneuver,"1,000"," $105,000,000.00 ",https://defence24.com/poland-procures-cougar-mrap-vehicles-
High Mobility Multipurpose Wheeled Vehicles (HMMWVs),Presidential drawdown authority (PDA),Ground Maneuver,"5,000"," $1,500,000,000.00 ",https://web.archive.org/web/20150516054140/http://edition.cnn.com/2011/US/01/27/army.vehicle.costs/
Light tactical vehicles,Presidential drawdown authority (PDA),Ground Maneuver,200," $875,200,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Armored medical treatment vehicles,Presidential drawdown authority (PDA),Ground Maneuver,300," $1,901,100,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Trucks to transport heavy equipment,Both,Ground Maneuver,80," $40,560,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Trailers to transport heavy equipment,Both,Ground Maneuver,200," $101,400,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Tactical vehicles to tow and haul equipment,Both,Ground Maneuver,"1,000"," $507,000,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Tactical vehicles to recover equipment,Both,Ground Maneuver,153," $77,571,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Command post vehicles,Presidential drawdown authority (PDA),Ground Maneuver,10," $5,770,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Ammunition support vehicles,Presidential drawdown authority (PDA),Ground Maneuver,30," $626,550,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Armored bridging systems,Both,Ground Maneuver,27," $468,720,000.00 ",https://thedefensepost.com/2022/07/15/philippine-army-tank-bridges/
Logistics support vehicles and equipment,Both,Ground Maneuver,20," $15,260,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Fuel tankers,Both,Ground Maneuver,239," $182,357,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Fuel trailers,Ukraine Security Assistance Initiative (USAI),Ground Maneuver,105," $80,115,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Water trailers,Presidential drawdown authority (PDA),Ground Maneuver,58," $44,254,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Armored utility trucks,Presidential drawdown authority (PDA),Ground Maneuver,6," $3,462,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
125mm tank ammunition rounds,Ukraine Security Assistance Initiative (USAI),Ground Maneuver,"100,000"," $742,000,000.00 ",https://www.thetimes.com/uk/defence/article/why-are-arms-dealers-hiking-prices-for-ukraine-92hqdtlx2
"120mm tank ammunition rounds, including depleted uranium tank ammunition",Both,Ground Maneuver,, ~7500 per round ,https://www.dsca.mil/press-media/major-arms-sales/israel-m830a1-120mm-tank-cartridges
105mm tank ammunition rounds,Presidential drawdown authority (PDA),Ground Maneuver,,,
25mm ammunition rounds,Presidential drawdown authority (PDA),Ground Maneuver,"1,800,000"," $167,400,000.00 ",https://www.federaltimes.com/news/your-military/2024/03/25/how-the-pentagon-found-300m-for-ukraine-but-is-still-deep-in-the-red/
Mine clearing equipment,Both,Ground Maneuver,, 492000 per machine ,https://www.businessinsider.com/ukraine-got-first-armtrac-400-mine-clearing-machine-british-made-2022-10
Mi-17 helicopters,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,20," $600,000,000.00 ",(inflation adjusted) https://web.archive.org/web/20100622041236/http://www.msnbc.msn.com/id/37793266/ns/politics-washington_post
Switchblade Unmanned Aerial Systems (UAS),Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,100," $5,300,000.00 ",https://www.19fortyfive.com/2023/07/the-u-s-army-wont-buy-anymore-switchblade-300-kamikaze-drones/
Phoenix Ghost UAS,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,"1,801"," $234,130,000.00 ",https://www.forbes.com/sites/davidhambling/2024/09/09/tracking-down-the-mysterious-phoenix-ghost-kamikaze-drone/
CyberLux K8 UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,?,,
Altius-600 UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,?, 1030000 per drone ,https://www.dsca.mil/press-media/major-arms-sales/taipei-economic-and-cultural-representative-office-united-states-34
Jump-20 UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,?, 8000000 per system ,https://breakingdefense.com/2022/08/aerovironment-wins-first-increment-of-armys-future-tactical-drone-competition/
Hornet UAS,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,?, 195000 per drone ,https://www.engineering.com/the-incredible-engineering-of-the-black-hornet-nano-drone/
Puma UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,?, 230000 per drone ,https://thedefensepost.com/2022/07/26/aerovironment-us-army-puma-drone/?_gl=1*8rqgxu*_ga*ODkxMDg5NjI2LjE3MzYwMzczMzc.*_ga_W7TS6SK2MX*MTczNjI0MjU5NC42LjAuMTczNjI0MjU5NC4wLjAuMA..
Scan Eagle UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,30," $150,000,000.00 ",(inflation adjusted) https://www.af.mil/About-Us/Fact-Sheets/Display/Article/104532/scan-eagle/
Penguin UAS,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,?, 20000 per drone ,https://www.forbes.com/sites/vikrammittal/2023/07/16/the-penguin-uas-the-cost-effective-adaptable-solution-in-ukraines-ongoing-war/
Two radars for UAS,Ukraine Security Assistance Initiative (USAI),Aircraft and Unmanned Aerial Systems,?,,
High-speed Anti-radiation missiles (HARMs),Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,?, 242000 per missile ,(inflation adjusted) https://www.af.mil/About-Us/Fact-Sheets/Display/Article/104574/agm-88-harm/
Air-to-ground munitions,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,?,,
Zuni aircraft rockets,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,"6,000"," $648,000.00 ",(inflation adjusted) https://www.cia.gov/readingroom/docs/CIA-RDP78S02149R000100050029-3.pdf
Hydra-70 aircraft rockets,Presidential drawdown authority (PDA),Aircraft and Unmanned Aerial Systems,"20,000"," $28,000,000.00 ",(inflation adjusted) https://www.dacis.com/budget/budget_pdf/FY18/PROC/A/E37300_20.pdf
Munitions for UAS,?,Aircraft and Unmanned Aerial Systems,?,,
Javelin and AT-4 anti-armor systems,Both,Anti-armor and Small Arms,"10,000"," $3,680,000,000.00 ",https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Weapons.pdf
Other anti-armor systems and munitions - possibly NLAWs,?,Anti-armor and Small Arms,"120,000",,
"Tube-Launched, Optically-Tracked, Wire-Guided (TOW) missiles",Presidential drawdown authority (PDA),Anti-armor and Small Arms,"10,000"," $1,040,000,000.00 ",(inflation adjusted) https://www.dacis.com/budget/budget_pdf/FY19/PROC/N/3017_12.pdf
Grenade launchers and small arms,Both,Anti-armor and Small Arms,"50,000"," $100,000,000.00 ",educated guess
Rounds of small arms ammunition and grenades,Both,Anti-armor and Small Arms,"500,000,000"," $500,000,000.00 ",educated guess 
Laser-guided rocket systems and munitions,Ukraine Security Assistance Initiative (USAI),Anti-armor and Small Arms,,,
Rocket launchers and ammunition,Ukraine Security Assistance Initiative (USAI),Anti-armor and Small Arms,,,
Anti-armor mines,Presidential drawdown authority (PDA),Anti-armor and Small Arms,, 3-30 per mine ,https://united24media.com/war-in-ukraine/how-much-do-weapons-cost-from-the-smallest-land-mine-to-the-largest-missile-system-804
Harpoon coastal defense systems and anti-ship missiles,Ukraine Security Assistance Initiative (USAI),Maritime,2," $57,960,000.00 ",(inflation adjusted) https://thedefensepost.com/2024/08/27/taiwan-harpoon-missile-bases/
Coastal and riverine patrol boats,Presidential drawdown authority (PDA),Maritime,100," $175,000,000.00 ",(for Mark VI boat) https://www.usni.org/magazines/proceedings/2021/may/mk-vi-dead-long-live-mk-vii
Unmanned Coastal Defense Vessels,Ukraine Security Assistance Initiative (USAI),Maritime,,,
Port and harbor security equipment,Ukraine Security Assistance Initiative (USAI),Maritime,,,
M18A1 Claymore anti-personnel munitions,Presidential drawdown authority (PDA),Other capabilities,, 688 per mine ,(inflation adjusted) https://www.dacis.com/budget/budget_pdf/FY15/PROC/A/0442EA0800_17.pdf
"C-4 explosives, demolition munitions, and demolition equipment for obstacle clearing",Both,Other capabilities,,,
Obstacle emplacement equipment,Presidential drawdown authority (PDA),Other capabilities,,,
Counter air defense capability,Presidential drawdown authority (PDA),Other capabilities,,,
Sets of body armor and helmets,Presidential drawdown authority (PDA),Other capabilities,"100,000"," $35,000,000.00 ",https://www.moore.army.mil/Tenant/LRC/content/pdf/20240318%20March%202024%20CIF%20Pricelist.pdf
Tactical secure communications systems and support equipment,Both,Other capabilities,,,
Satellite communications (SATCOM) antennas,Presidential drawdown authority (PDA),Other capabilities,4,,
SATCOM terminals and services,Ukraine Security Assistance Initiative (USAI),Other capabilities,,,
Electronic warfare (EW) and counter-EW equipment,?,Other capabilities,,,
Commercial satellite imagery services,Ukraine Security Assistance Initiative (USAI),Other capabilities,,,
"Night vision devices, surveillance and thermal imagery systems, optics, and rangefinders",Presidential drawdown authority (PDA),Other capabilities,,,
Equipment to protect critical national infrastructure,Presidential drawdown authority (PDA),Other capabilities,,,
Explosive ordnance disposal equipment and protective gear,Ukraine Security Assistance Initiative (USAI),Other capabilities,,,
"Chemical, Biological, Radiological, Nuclear (CBRN) protective equipment",Presidential drawdown authority (PDA),Other capabilities,,,
"Medical supplies, including first aid kits, bandages, monitors, and other equipment",Presidential drawdown authority (PDA),Other capabilities,,,
"Field equipment, cold weather gear, generators, and spare parts",Presidential drawdown authority (PDA),Other capabilities,,,
"Support for training, maintenance, and sustainment activities",Ukraine Security Assistance Initiative (USAI),Other capabilities,,,
